epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/loss_mask_ce,train/loss_mask_ce_0,train/loss_mask_ce_1,train/loss_mask_ce_2,train/loss_mask_ce_enc,train/loss_mask_dice,train/loss_mask_dice_0,train/loss_mask_dice_1,train/loss_mask_dice_2,train/loss_mask_dice_enc,train/lr,train/lr_max,train/lr_min,val/AP/solder,val/AP/solder-chip,val/AP/solder-large,val/AP/solder-long,val/AP/solder-middle,val/AP/solder-pin,val/AP/solder-square,val/AP/throughhole,val/AP/voids,val/F1,val/cardinality_error,val/cardinality_error_0,val/cardinality_error_1,val/cardinality_error_2,val/cardinality_error_enc,val/class_error,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/ema_segm_mAP_50,val/ema_segm_mAP_50_95,val/loss,val/loss_bbox,val/loss_bbox_0,val/loss_bbox_1,val/loss_bbox_2,val/loss_bbox_enc,val/loss_ce,val/loss_ce_0,val/loss_ce_1,val/loss_ce_2,val/loss_ce_enc,val/loss_giou,val/loss_giou_0,val/loss_giou_1,val/loss_giou_2,val/loss_giou_enc,val/loss_mask_ce,val/loss_mask_ce_0,val/loss_mask_ce_1,val/loss_mask_ce_2,val/loss_mask_ce_enc,val/loss_mask_dice,val/loss_mask_dice_0,val/loss_mask_dice_1,val/loss_mask_dice_2,val/loss_mask_dice_enc,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall,val/segm_mAP_50,val/segm_mAP_50_95
0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7699015140533447,0.07574257254600525,0.0,0.590099036693573,0.0,0.47147974371910095,0.6516110897064209,0.6894431710243225,0.028721842914819717,0.5133371949195862,60.71052551269531,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,20.047367095947266,0.5244218111038208,0.3598731756210327,0.3898702561855316,0.5097916722297668,0.3710033595561981,18.9967098236084,0.06550021469593048,0.07091248035430908,0.06924042850732803,0.06742342561483383,0.07352534681558609,0.27319905161857605,0.3019489347934723,0.2778940200805664,0.27549001574516296,0.2843971252441406,0.7260335087776184,0.7365676760673523,0.7288740277290344,0.7277941703796387,0.7549009919166565,0.012607556767761707,0.02345489151775837,0.01662382297217846,0.020585909485816956,0.02271115407347679,0.07844281196594238,0.1089300587773323,0.09510280936956406,0.09662631899118423,0.09505727142095566,0.5187401175498962,0.3641110062599182,0.4172506332397461,0.40759873390197754,0.5674437284469604,0.5083587765693665,0.516470193862915,0.37805092334747314
0,81,1185.268310546875,1189.268310546875,1187.0853271484375,1185.9207763671875,1186.3597412109375,63.97560501098633,23.93868637084961,0.1417303830385208,0.1565038561820984,0.14910677075386047,0.14491836726665497,0.1587468981742859,0.24211129546165466,0.24347828328609467,0.24284043908119202,0.2400403618812561,0.23994334042072296,0.9260035157203674,0.9605419635772705,0.9448211193084717,0.934162437915802,0.9707493782043457,0.027784964069724083,0.04538734629750252,0.03270013630390167,0.02989855408668518,0.0487854927778244,0.14304037392139435,0.15760058164596558,0.14854492247104645,0.14579981565475464,0.15426476299762726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7687506079673767,0.5057425498962402,0.07574257254600525,0.8085808753967285,0.1218646839261055,0.6231332421302795,0.8949257135391235,0.8331010341644287,0.0506359227001667,0.6279804110527039,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,6.2269287109375,0.6489531397819519,0.4983859062194824,0.5337471961975098,0.6428431868553162,0.4882841408252716,18.630661010742188,0.05141877755522728,0.0531596839427948,0.052324820309877396,0.05179556459188461,0.05666545778512955,0.3222472667694092,0.3737335205078125,0.339728444814682,0.3236027956008911,0.3618754744529724,0.6283077001571655,0.6446030139923096,0.6384315490722656,0.6339989304542542,0.6628309488296509,0.007418843451887369,0.009229052811861038,0.007491579279303551,0.007487193681299686,0.011544965207576752,0.073750339448452,0.0904979333281517,0.08243193477392197,0.07390732318162918,0.09255257248878479,0.6888704299926758,0.5202752351760864,0.6224426627159119,0.5677009224891663,0.6632850170135498,0.6291919946670532,0.6823527216911316,0.5278788805007935
1,163,1197.731689453125,1197.780517578125,1197.780517578125,1197.780517578125,1197.780517578125,10.932284355163574,20.804288864135742,0.06401580572128296,0.0693402886390686,0.06592310220003128,0.06518759578466415,0.07174352556467056,0.3614095151424408,0.3868664801120758,0.3692989945411682,0.36205631494522095,0.37733450531959534,0.7011698484420776,0.7225891351699829,0.7134256362915039,0.7046051621437073,0.7312014698982239,0.011031745001673698,0.015726033598184586,0.012592186219990253,0.012062524445354939,0.01639406941831112,0.08376630395650864,0.10098949074745178,0.09112611413002014,0.08615349233150482,0.10864398628473282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78529292345047,0.4267326593399048,0.0,0.8346534371376038,0.0,0.6884272694587708,0.898718535900116,0.8324530720710754,0.05821012705564499,0.6546165943145752,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,6.647463798522949,0.6786195635795593,0.5307091474533081,0.5460526347160339,0.6717667579650879,0.5305017828941345,18.257314682006836,0.044677652418613434,0.04652678221464157,0.044911857694387436,0.04443895444273949,0.049329500645399094,0.34283342957496643,0.3644430339336395,0.3506683111190796,0.34229984879493713,0.3692726790904999,0.5995743870735168,0.6248390078544617,0.6123445630073547,0.6057337522506714,0.6342453956604004,0.006397250574082136,0.007711630780249834,0.005677483975887299,0.006268528290092945,0.00884932279586792,0.07548350840806961,0.08369027078151703,0.0703076496720314,0.06495334953069687,0.09202718734741211,0.670240581035614,0.5027208924293518,0.5464210510253906,0.5263137817382812,0.7643767595291138,0.6275115609169006,0.6640052795410156,0.5185550451278687
2,245,1198.8414306640625,1198.8597412109375,1198.8597412109375,1198.8597412109375,1198.8597412109375,6.2341837882995605,20.631118774414062,0.051621776074171066,0.054745353758335114,0.052781227976083755,0.0523950457572937,0.05798245221376419,0.3979059159755707,0.4389958381652832,0.4097931981086731,0.3985326290130615,0.427604615688324,0.6334314346313477,0.6568998098373413,0.6481290459632874,0.6401293873786926,0.6664022207260132,0.009002214297652245,0.012379503808915615,0.010387233458459377,0.009571989066898823,0.012843653559684753,0.0767018049955368,0.09362563490867615,0.08216722309589386,0.07854428142309189,0.10064388811588287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7508226037025452,0.6227722764015198,0.0,0.7838283777236938,0.0,0.6188451647758484,0.8156850337982178,0.849361777305603,0.07358711957931519,0.6836916208267212,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.71052551269531,1.76323664188385,0.7204842567443848,0.5846339464187622,0.6295931339263916,0.7122793793678284,0.5786735415458679,18.828393936157227,0.028345149010419846,0.031295906752347946,0.02966546081006527,0.028471730649471283,0.03603493049740791,0.3997272253036499,0.4131626784801483,0.39966610074043274,0.4014585316181183,0.4250071048736572,0.5645135641098022,0.5829533934593201,0.5796699523925781,0.5734346508979797,0.6056073904037476,0.0063246749341487885,0.01137737650424242,0.00821713823825121,0.0073343305848538876,0.009914408437907696,0.06151959300041199,0.07913097739219666,0.07384593784809113,0.07035287469625473,0.0823550894856453,0.6837207078933716,0.5016558170318604,0.5856640934944153,0.5201365947723389,0.7189382314682007,0.6741830110549927,0.6731541752815247,0.5419749021530151
3,327,1199.0244140625,1199.030517578125,1199.030517578125,1199.0244140625,1199.03662109375,5.233431339263916,20.168344497680664,0.043725088238716125,0.04721797630190849,0.045460544526576996,0.044604409486055374,0.04980891942977905,0.4103914499282837,0.4532611072063446,0.4218408167362213,0.4121839106082916,0.4418254494667053,0.5862563848495483,0.6065258383750916,0.5987640619277954,0.5919563174247742,0.6137897968292236,0.007230271585285664,0.009752918966114521,0.007780070882290602,0.007545726839452982,0.010617448017001152,0.07269351184368134,0.09199582785367966,0.0811561867594719,0.07475978881120682,0.10090000182390213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8033143877983093,0.8999999761581421,0.07574257254600525,0.8693069219589233,0.5599340200424194,0.7341389656066895,0.8292389512062073,0.8192158341407776,0.07772471010684967,0.7814691066741943,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,2.7410542964935303,0.7890753149986267,0.6512488126754761,0.6981996893882751,0.7811371684074402,0.6310816407203674,18.303436279296875,0.03180379793047905,0.03087753988802433,0.030479930341243744,0.032049309462308884,0.034447334706783295,0.38161078095436096,0.40965116024017334,0.3883856236934662,0.37908175587654114,0.41693106293678284,0.5384575724601746,0.5649956464767456,0.5536342263221741,0.5441545844078064,0.5854013562202454,0.004858541768044233,0.007317541632801294,0.006103802938014269,0.005768562201410532,0.007865243591368198,0.061669085174798965,0.08220883458852768,0.07633883506059647,0.07283405214548111,0.08574733883142471,0.788684070110321,0.6298462748527527,0.7314843535423279,0.6760738492012024,0.8480650782585144,0.7594407200813293,0.7862160801887512,0.6212398409843445
4,409,1199.1036376953125,1199.1646728515625,1199.1646728515625,1199.1646728515625,1199.1524658203125,4.186417579650879,20.058305740356445,0.04102465137839317,0.04350090026855469,0.04182111471891403,0.041386060416698456,0.046096570789813995,0.42222294211387634,0.4553579092025757,0.4329758286476135,0.4231952428817749,0.4471084177494049,0.5796100497245789,0.5997803211212158,0.5925912857055664,0.5839240550994873,0.6092894673347473,0.006667411886155605,0.008953903801739216,0.0074489605613052845,0.006961666978895664,0.009794789366424084,0.06864331662654877,0.0826665386557579,0.07530766725540161,0.07122904807329178,0.09322094917297363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7922465801239014,1.0,0.35346534848213196,0.8628712892532349,0.2849009931087494,0.7127189636230469,0.9150027632713318,0.83456951379776,0.07113480567932129,0.7992159128189087,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.2987911701202393,0.8086631894111633,0.6783585548400879,0.6979162693023682,0.8078054785728455,0.665128767490387,17.81436538696289,0.03181891515851021,0.033215418457984924,0.031478919088840485,0.0310636255890131,0.03652481734752655,0.3708174228668213,0.3873390257358551,0.3725380003452301,0.37250250577926636,0.38750895857810974,0.5487074851989746,0.5693103075027466,0.5613627433776855,0.5542628169059753,0.5822643637657166,0.006265918258577585,0.006757049355655909,0.007186847273260355,0.006438249256461859,0.008036786690354347,0.05648123100399971,0.0728335753083229,0.07193122059106827,0.0607074610888958,0.0850638821721077,0.7853505611419678,0.6474344730377197,0.7468867301940918,0.6670629978179932,0.8978458046913147,0.7805600166320801,0.7796348333358765,0.6427246332168579
5,491,1196.1280517578125,1196.1341552734375,1196.1341552734375,1196.1341552734375,1196.1341552734375,3.3161277770996094,19.738178253173828,0.03625574707984924,0.03842385113239288,0.03728724271059036,0.03664205223321915,0.04082578420639038,0.42077478766441345,0.4625077247619629,0.4315580129623413,0.4215143620967865,0.45139941573143005,0.5581333041191101,0.582349956035614,0.5727558732032776,0.5641713738441467,0.5897554755210876,0.0055695404298603535,0.0097251757979393,0.007198975421488285,0.005805451888591051,0.010555104352533817,0.06662678718566895,0.08328451961278915,0.07291260361671448,0.06862153857946396,0.09328094124794006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8179791569709778,0.8666666746139526,0.0,0.9257425665855408,0.6421452164649963,0.7466763257980347,0.8726539611816406,0.8394545912742615,0.08229351043701172,0.7842457294464111,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.6563889384269714,0.8396507501602173,0.6973470449447632,0.715148389339447,0.8311651349067688,0.6898975968360901,17.94198226928711,0.028356656432151794,0.031129663810133934,0.030144289135932922,0.029106860980391502,0.03401925414800644,0.38343897461891174,0.3984717130661011,0.3847630023956299,0.38033634424209595,0.39677706360816956,0.5367301106452942,0.5531542897224426,0.5498716235160828,0.5433135628700256,0.5613564252853394,0.005570633336901665,0.0067399670369923115,0.006282723043113947,0.005303319543600082,0.007402610499411821,0.06461215764284134,0.08240312337875366,0.07220518589019775,0.058641478419303894,0.08492124080657959,0.7904794216156006,0.6437346339225769,0.7443159222602844,0.6639277935028076,0.8717809915542603,0.7701349854469299,0.7790027260780334,0.6334565877914429
6,573,1200.9146728515625,1200.9146728515625,1200.9146728515625,1200.9146728515625,1200.8963623046875,2.812032699584961,20.282215118408203,0.034479279071092606,0.03699497878551483,0.035499319434165955,0.034920088946819305,0.039892058819532394,0.44764444231987,0.4820927083492279,0.4588130712509155,0.44946473836898804,0.47692275047302246,0.538643479347229,0.5584160685539246,0.5497527122497559,0.5443222522735596,0.5652493238449097,0.006572976242750883,0.008315362967550755,0.0072809550911188126,0.006606463808566332,0.009596233256161213,0.07423900067806244,0.08865172415971756,0.07990890741348267,0.07565233111381531,0.10034111142158508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8082360625267029,0.8884488344192505,0.0,0.9009901285171509,0.6241254210472107,0.7472468614578247,0.8619839549064636,0.7880010008811951,0.07808090001344681,0.7915452122688293,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.5455166101455688,0.8482388257980347,0.705198347568512,0.7234756350517273,0.8389616012573242,0.6981324553489685,18.603679656982422,0.028307011350989342,0.0294626597315073,0.02838534116744995,0.02851766347885132,0.03340359032154083,0.41004523634910583,0.4194008409976959,0.4147757291793823,0.4098343551158905,0.42770832777023315,0.5344452857971191,0.5504681468009949,0.5461593270301819,0.5425781607627869,0.559140682220459,0.005525695160031319,0.006752522196620703,0.006459703668951988,0.005218944046646357,0.007608394138514996,0.07375872880220413,0.07658954709768295,0.06724057346582413,0.06753995269536972,0.08108468353748322,0.7820832133293152,0.633012592792511,0.737841010093689,0.654000461101532,0.8329640030860901,0.7755149006843567,0.7733940482139587,0.6261639595031738
