epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/loss_mask_ce,train/loss_mask_ce_0,train/loss_mask_ce_1,train/loss_mask_ce_2,train/loss_mask_ce_enc,train/loss_mask_dice,train/loss_mask_dice_0,train/loss_mask_dice_1,train/loss_mask_dice_2,train/loss_mask_dice_enc,train/lr,train/lr_max,train/lr_min,val/AP/solder,val/AP/solder-chip,val/AP/solder-large,val/AP/solder-long,val/AP/solder-middle,val/AP/solder-pin,val/AP/solder-square,val/AP/throughhole,val/AP/voids,val/F1,val/cardinality_error,val/cardinality_error_0,val/cardinality_error_1,val/cardinality_error_2,val/cardinality_error_enc,val/class_error,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/ema_segm_mAP_50,val/ema_segm_mAP_50_95,val/loss,val/loss_bbox,val/loss_bbox_0,val/loss_bbox_1,val/loss_bbox_2,val/loss_bbox_enc,val/loss_ce,val/loss_ce_0,val/loss_ce_1,val/loss_ce_2,val/loss_ce_enc,val/loss_giou,val/loss_giou_0,val/loss_giou_1,val/loss_giou_2,val/loss_giou_enc,val/loss_mask_ce,val/loss_mask_ce_0,val/loss_mask_ce_1,val/loss_mask_ce_2,val/loss_mask_ce_enc,val/loss_mask_dice,val/loss_mask_dice_0,val/loss_mask_dice_1,val/loss_mask_dice_2,val/loss_mask_dice_enc,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall,val/segm_mAP_50,val/segm_mAP_50_95
7,655,1200.280517578125,1200.280517578125,1200.280517578125,1200.280517578125,1200.280517578125,1.5892844200134277,19.834421157836914,0.033982470631599426,0.035497792065143585,0.034732647240161896,0.034344349056482315,0.038366060703992844,0.4330682158470154,0.4652784764766693,0.43884119391441345,0.43401607871055603,0.4589662253856659,0.5550593137741089,0.5793412327766418,0.570013165473938,0.5617358684539795,0.5855071544647217,0.005984593648463488,0.007727945223450661,0.006484402343630791,0.006166396196931601,0.008978791534900665,0.06862124800682068,0.08053210377693176,0.07229159772396088,0.07006583362817764,0.09227430075407028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7762954831123352,0.9326732754707336,0.0,0.8138613700866699,0.6309607028961182,0.7198797464370728,0.9223592281341553,0.8132278919219971,0.09011136740446091,0.7876285314559937,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.2952038049697876,0.7860211133956909,0.6481165289878845,0.6670891046524048,0.7771791219711304,0.6418542861938477,17.993650436401367,0.027461189776659012,0.029736904427409172,0.029668724164366722,0.02816096693277359,0.03334692493081093,0.3922034204006195,0.40917423367500305,0.38889437913894653,0.3910520076751709,0.4208172857761383,0.5193292498588562,0.5422835350036621,0.5260055661201477,0.5259590148925781,0.5567229986190796,0.006152634043246508,0.006266663316637278,0.00642461096867919,0.005558082368224859,0.007144335191696882,0.06742066144943237,0.07008383423089981,0.07028529047966003,0.05940714105963707,0.08135072886943817,0.7919461727142334,0.6332632303237915,0.6887096166610718,0.6524205207824707,0.8453251719474792,0.771522045135498,0.7770428657531738,0.615408718585968
8,737,1199.219482421875,1199.219482421875,1199.219482421875,1199.21337890625,1199.219482421875,2.2769601345062256,19.83782386779785,0.03181597962975502,0.0330682136118412,0.03253015875816345,0.032372597604990005,0.03563503175973892,0.4396504759788513,0.47656139731407166,0.44786080718040466,0.4399748146533966,0.46985286474227905,0.5303360819816589,0.5523508787155151,0.5438103079795837,0.536479115486145,0.5591375827789307,0.007079529110342264,0.009082773700356483,0.00784599594771862,0.007368858903646469,0.010290750302374363,0.0701766163110733,0.08323703706264496,0.0756911113858223,0.071781687438488,0.09684291481971741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7785354256629944,0.9168316721916199,0.302970290184021,0.7841584086418152,0.7219526767730713,0.7646051049232483,0.8942877054214478,0.8549885749816895,0.08947828412055969,0.8625534176826477,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,2.3221638202667236,0.8018918633460999,0.6660305261611938,0.6823399066925049,0.7925132513046265,0.6454697847366333,17.828176498413086,0.03039821796119213,0.029508797451853752,0.029666373506188393,0.030212407931685448,0.031921226531267166,0.38448846340179443,0.40929877758026123,0.3890240788459778,0.38501864671707153,0.41518086194992065,0.5084142684936523,0.5344173312187195,0.5239652395248413,0.5128933191299438,0.5402239561080933,0.00560664152726531,0.007187534123659134,0.005692629609256983,0.006215904839336872,0.00828736275434494,0.06686665862798691,0.07320655137300491,0.060875359922647476,0.06457439064979553,0.08443973958492279,0.8544883131980896,0.6786453723907471,0.7963488698005676,0.6971272826194763,0.9243500828742981,0.8487743139266968,0.8468619585037231,0.6561598777770996
9,819,1197.93896484375,1197.93896484375,1197.93896484375,1197.9268798828125,1197.8597412109375,1.746592402458191,19.465354919433594,0.03212789446115494,0.03403845801949501,0.03299787640571594,0.032563384622335434,0.03609533607959747,0.4306993782520294,0.4664439260959625,0.44054296612739563,0.433273047208786,0.4592077136039734,0.5245294570922852,0.5513815879821777,0.5379673838615417,0.5302022695541382,0.5577316284179688,0.00578609062358737,0.007759309373795986,0.0064114173874258995,0.006121383979916573,0.00914585031569004,0.06547749042510986,0.08007295429706573,0.07145904749631882,0.06839217245578766,0.09373006224632263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82020503282547,0.8336633443832397,0.4039604067802429,0.7679867744445801,0.6892064213752747,0.7639375925064087,0.9314783811569214,0.821601152420044,0.08272802829742432,0.8673349618911743,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,4.4497504234313965,0.8005633354187012,0.6622050404548645,0.6802963614463806,0.7922477722167969,0.6498835682868958,17.775009155273438,0.030439412221312523,0.03314878046512604,0.03299189731478691,0.03147933632135391,0.03751445189118385,0.37912124395370483,0.39246776700019836,0.37833139300346375,0.3785940110683441,0.3984009921550751,0.5261147618293762,0.5530877113342285,0.539405107498169,0.5317851901054382,0.5630849599838257,0.005210583098232746,0.006507411599159241,0.005445997230708599,0.00552260410040617,0.007621239870786667,0.061372168362140656,0.07262023538351059,0.06403709203004837,0.06693548709154129,0.08184773474931717,0.8543524146080017,0.6794185638427734,0.774768054485321,0.6949152946472168,0.9802285432815552,0.8307053446769714,0.8489615321159363,0.702780544757843
10,901,1199.6646728515625,1199.6646728515625,1199.6646728515625,1199.6402587890625,1199.6646728515625,1.5070315599441528,19.746849060058594,0.03094831109046936,0.032594721764326096,0.03161328285932541,0.03152355179190636,0.034722376614809036,0.44250187277793884,0.4828760027885437,0.45214909315109253,0.44393083453178406,0.47195932269096375,0.5153945684432983,0.5379858613014221,0.5277259349822998,0.520293116569519,0.5434577465057373,0.005637395661324263,0.008095934055745602,0.0063284533098340034,0.005790326744318008,0.009288729168474674,0.0701979398727417,0.08591195940971375,0.07540798932313919,0.07119856774806976,0.09874948859214783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8069563508033752,0.8999999761581421,0.302970290184021,0.8252475261688232,0.5017491579055786,0.7203225493431091,0.9217475652694702,0.8364984393119812,0.09304548054933548,0.8653911352157593,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,3.16867733001709,0.8570494055747986,0.7097668647766113,0.7266831398010254,0.8486512303352356,0.7114861607551575,17.600250244140625,0.02802722342312336,0.029297485947608948,0.028051482513546944,0.02877018414437771,0.032854292541742325,0.37612825632095337,0.4065976142883301,0.3843260705471039,0.3749253451824188,0.4034450948238373,0.516472339630127,0.5395750999450684,0.5337583422660828,0.5276340842247009,0.5468616485595703,0.005676687695086002,0.006552526261657476,0.005481179803609848,0.004991520661860704,0.007029491942375898,0.06512773782014847,0.06553414463996887,0.05808559060096741,0.06033365800976753,0.0830935686826706,0.8333210349082947,0.6565041542053223,0.7671054005622864,0.6802710294723511,0.9554608464241028,0.8260524868965149,0.8242596387863159,0.6741611957550049
11,983,1197.8353271484375,1197.8353271484375,1197.8353271484375,1197.8353271484375,1197.8353271484375,2.7359631061553955,19.467077255249023,0.032037824392318726,0.03424837440252304,0.032957687973976135,0.032960355281829834,0.0367497056722641,0.4330427944660187,0.4758383631706238,0.4444783926010132,0.4342772662639618,0.4697810709476471,0.5086397528648376,0.5316904783248901,0.5209843516349792,0.512741208076477,0.5375123023986816,0.005163609981536865,0.0069157895632088184,0.005567657761275768,0.0052385488525033,0.008361251093447208,0.06629713624715805,0.08429373800754547,0.07331851124763489,0.06865651905536652,0.09860359877347946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8127889633178711,0.8610560894012451,0.35346534848213196,0.8999999761581421,0.7223874926567078,0.7345961332321167,0.9164378046989441,0.8500868678092957,0.09157166630029678,0.876424252986908,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.8122512102127075,0.8557456731796265,0.7012465000152588,0.7200586199760437,0.846496045589447,0.711756706237793,18.02398681640625,0.02947152964770794,0.029982836917042732,0.02902623452246189,0.029231103137135506,0.03210397809743881,0.3869777321815491,0.4219766855239868,0.4025426208972931,0.39415380358695984,0.42084798216819763,0.4990737736225128,0.5212289094924927,0.5136433839797974,0.5019888877868652,0.532704770565033,0.005401662550866604,0.007576290518045425,0.006135053001344204,0.005572415888309479,0.008918537758290768,0.06513078510761261,0.07642804086208344,0.06577298790216446,0.06719096750020981,0.09290022403001785,0.8575230240821838,0.6935989260673523,0.8131217360496521,0.712628185749054,0.9535418748855591,0.8485366702079773,0.8478477597236633,0.6992114186286926
12,1065,1199.3780517578125,1199.3780517578125,1199.3780517578125,1199.3780517578125,1199.3780517578125,2.185837984085083,19.332412719726562,0.03320867940783501,0.035207170993089676,0.033571235835552216,0.03354804217815399,0.037931084632873535,0.42482104897499084,0.4625360369682312,0.43522021174430847,0.4260859191417694,0.45248672366142273,0.5353575348854065,0.5580557584762573,0.548596978187561,0.5407624840736389,0.5641877055168152,0.005135206039994955,0.008408624678850174,0.005695919506251812,0.005169091280549765,0.008579368703067303,0.06314181536436081,0.07716461271047592,0.0666276142001152,0.0631004124879837,0.09005869925022125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8060230612754822,1.0,0.0,0.8128712773323059,0.6287203431129456,0.752443253993988,0.8927860260009766,0.8478081822395325,0.0921374037861824,0.7973358631134033,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.9457728862762451,0.8591517806053162,0.7120209336280823,0.731777012348175,0.8503478169441223,0.7097792625427246,18.016521453857422,0.02606482245028019,0.027155473828315735,0.027421515434980392,0.027214210480451584,0.030312547460198402,0.39417359232902527,0.43687865138053894,0.40038686990737915,0.3897300958633423,0.42291730642318726,0.5092107653617859,0.5278246402740479,0.5137596130371094,0.5140321850776672,0.5347529649734497,0.006144008133560419,0.007015628274530172,0.00683058425784111,0.005965641234070063,0.008074350655078888,0.0661134123802185,0.07463996112346649,0.06428389251232147,0.058207347989082336,0.08394259214401245,0.7850385904312134,0.648087739944458,0.759281575679779,0.6677220463752747,0.8402839303016663,0.7810221910476685,0.7778047323226929,0.6423604488372803
13,1147,1199.93896484375,1199.8658447265625,1199.8597412109375,1199.9329833984375,1199.8536376953125,1.6803559064865112,19.71681022644043,0.03149975836277008,0.03264704719185829,0.03218762204051018,0.03200468793511391,0.034899551421403885,0.4465908408164978,0.48552465438842773,0.4564399719238281,0.44820529222488403,0.4786447584629059,0.509982168674469,0.5310144424438477,0.5209692716598511,0.5141308307647705,0.5371570587158203,0.005179605912417173,0.007702607195824385,0.006451154127717018,0.0058824107982218266,0.008708970621228218,0.06727132201194763,0.08142197132110596,0.07245483249425888,0.06969326734542847,0.09465167671442032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8178463578224182,1.0,0.7252475023269653,0.8564356565475464,0.6575082540512085,0.7597728967666626,0.8828383088111877,0.8395251035690308,0.0868835374712944,0.9172793030738831,60.71052551269531,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.433388352394104,0.8586970567703247,0.7248580455780029,0.7423464059829712,0.8495679497718811,0.7160317897796631,18.203880310058594,0.02553892694413662,0.026860004290938377,0.026092803105711937,0.024949803948402405,0.030527522787451744,0.39812541007995605,0.43662095069885254,0.4086642265319824,0.4023098349571228,0.4470929205417633,0.5101653337478638,0.5242189168930054,0.5149361491203308,0.5117905139923096,0.5386626124382019,0.0054255761206150055,0.006902181077748537,0.006646444089710712,0.006120642181485891,0.007564076688140631,0.06639740616083145,0.07148952782154083,0.06480381637811661,0.057993367314338684,0.08074134588241577,0.9105811715126038,0.7362286448478699,0.8680793046951294,0.760981559753418,0.9613442420959473,0.905868649482727,0.9041687846183777,0.7582692503929138
14,1229,1199.951171875,1200.0975341796875,1200.0914306640625,1200.018310546875,1200.018310546875,1.227813482284546,19.53838539123535,0.029420578852295876,0.029896140098571777,0.029735032469034195,0.029730206355452538,0.03207871690392494,0.44826555252075195,0.4939601719379425,0.4597707986831665,0.4509267508983612,0.4816298484802246,0.48979541659355164,0.5103142261505127,0.5012450814247131,0.49539119005203247,0.5158717632293701,0.005951452534645796,0.007478243671357632,0.006402020808309317,0.006068003363907337,0.00813098531216383,0.06739352643489838,0.08115137368440628,0.07218220829963684,0.06885270774364471,0.09360399842262268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8099979162216187,0.78910893201828,0.35346534848213196,0.8564356565475464,0.6996048092842102,0.7660619020462036,0.8990875482559204,0.8549824357032776,0.10043524950742722,0.8806964755058289,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.3684208393096924,0.8589458465576172,0.7218837738037109,0.7397328019142151,0.8496512770652771,0.7146641612052917,18.09724998474121,0.02330993115901947,0.02408199943602085,0.024346785619854927,0.02417328581213951,0.026817666366696358,0.41323867440223694,0.435092568397522,0.41067278385162354,0.40856045484542847,0.43893080949783325,0.4977438151836395,0.5152491331100464,0.5090146660804749,0.5008565783500671,0.5278627276420593,0.0059059844352304935,0.0058910236693918705,0.005477294325828552,0.005044780671596527,0.007513156160712242,0.07022811472415924,0.06512988358736038,0.06665109097957611,0.0586109459400177,0.07948215305805206,0.8584602475166321,0.6810199618339539,0.8163524270057678,0.7033750414848328,0.9496055841445923,0.851792573928833,0.8503643274307251,0.7093092203140259
15,1311,1198.0914306640625,1198.1036376953125,1198.0975341796875,1198.0914306640625,1198.0244140625,1.1170395612716675,19.267778396606445,0.02903362549841404,0.02988583780825138,0.02914351038634777,0.028811698779463768,0.03245234489440918,0.44112348556518555,0.48190051317214966,0.4516538381576538,0.44382885098457336,0.46906769275665283,0.49623024463653564,0.5193799138069153,0.5105606913566589,0.5034312605857849,0.526293158531189,0.004983535967767239,0.006479109171777964,0.005417064297944307,0.005120608489960432,0.007431353908032179,0.06487300992012024,0.07696933299303055,0.06866630911827087,0.06620347499847412,0.08815214037895203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
