epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/loss_mask_ce,train/loss_mask_ce_0,train/loss_mask_ce_1,train/loss_mask_ce_2,train/loss_mask_ce_enc,train/loss_mask_dice,train/loss_mask_dice_0,train/loss_mask_dice_1,train/loss_mask_dice_2,train/loss_mask_dice_enc,train/lr,train/lr_max,train/lr_min,val/AP/solder,val/AP/solder-chip,val/AP/solder-large,val/AP/solder-long,val/AP/solder-middle,val/AP/solder-pin,val/AP/solder-square,val/AP/throughhole,val/AP/voids,val/F1,val/cardinality_error,val/cardinality_error_0,val/cardinality_error_1,val/cardinality_error_2,val/cardinality_error_enc,val/class_error,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/ema_segm_mAP_50,val/ema_segm_mAP_50_95,val/loss,val/loss_bbox,val/loss_bbox_0,val/loss_bbox_1,val/loss_bbox_2,val/loss_bbox_enc,val/loss_ce,val/loss_ce_0,val/loss_ce_1,val/loss_ce_2,val/loss_ce_enc,val/loss_giou,val/loss_giou_0,val/loss_giou_1,val/loss_giou_2,val/loss_giou_enc,val/loss_mask_ce,val/loss_mask_ce_0,val/loss_mask_ce_1,val/loss_mask_ce_2,val/loss_mask_ce_enc,val/loss_mask_dice,val/loss_mask_dice_0,val/loss_mask_dice_1,val/loss_mask_dice_2,val/loss_mask_dice_enc,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall,val/segm_mAP_50,val/segm_mAP_50_95
16,1393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8047401309013367,0.9554455280303955,0.8252475261688232,0.9085808396339417,0.6332331895828247,0.7431889176368713,0.9221239686012268,0.863217830657959,0.09920583665370941,0.914007842540741,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.528918445110321,0.9158700108528137,0.7666497230529785,0.7873998284339905,0.9057940244674683,0.7640659213066101,17.837234497070312,0.02334902621805668,0.02465098910033703,0.024335362017154694,0.02372291497886181,0.02764657884836197,0.4088205397129059,0.42350447177886963,0.4054122269153595,0.40355977416038513,0.43104177713394165,0.48517999053001404,0.5066614151000977,0.4975653290748596,0.4918772578239441,0.5177143216133118,0.004941974300891161,0.007255628705024719,0.005358478520065546,0.00490840757265687,0.007683604024350643,0.05880679562687874,0.07164793461561203,0.0639733150601387,0.06363304704427719,0.08359501510858536,0.913536787033081,0.7505537271499634,0.8652513027191162,0.7765498161315918,0.9566863775253296,0.9040276408195496,0.9025573134422302,0.7558131217956543
16,1393,1197.3902587890625,1197.4755859375,1197.445068359375,1197.46337890625,1197.3597412109375,0.7627688050270081,19.230514526367188,0.027749957516789436,0.02847781777381897,0.028279025107622147,0.02796783670783043,0.030609820038080215,0.4418465793132782,0.4843384325504303,0.45211461186408997,0.4441808760166168,0.47633370757102966,0.4932425320148468,0.514484703540802,0.5056821703910828,0.4978681802749634,0.5199027061462402,0.004970666952431202,0.00640500383451581,0.005310575012117624,0.004979142919182777,0.007549141068011522,0.06395740807056427,0.0766730010509491,0.06786644458770752,0.06516784429550171,0.08885279297828674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8239964246749878,0.9112211465835571,0.800990104675293,0.8136963844299316,0.6638814806938171,0.7539400458335876,0.8900601863861084,0.8648233413696289,0.10328201949596405,0.9145459532737732,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.3018094003200531,0.9158385992050171,0.7845475077629089,0.8022520542144775,0.9056980609893799,0.7703057527542114,18.26776695251465,0.02228824980556965,0.02452077530324459,0.023197362199425697,0.023350266739726067,0.028082486242055893,0.4191320240497589,0.44998225569725037,0.4225960671901703,0.41831281781196594,0.4454270303249359,0.4816189706325531,0.5077172517776489,0.4951295256614685,0.4891248941421509,0.5163441896438599,0.005467921495437622,0.007004952058196068,0.005626221187412739,0.005503777880221605,0.008194725960493088,0.053408026695251465,0.07477722316980362,0.057289235293865204,0.06890600919723511,0.09451228380203247,0.9128130674362183,0.7362101078033447,0.8689299821853638,0.7612142562866211,0.9536951780319214,0.9033185243606567,0.9019398093223572,0.7376335263252258
17,1475,1198.256103515625,1198.268310546875,1198.268310546875,1198.243896484375,1198.268310546875,1.132689356803894,19.227455139160156,0.03216005116701126,0.03372156620025635,0.033010777086019516,0.03253619372844696,0.03621910139918327,0.4363836348056793,0.4704380929470062,0.44143280386924744,0.43656840920448303,0.46402060985565186,0.5154184699058533,0.5378361940383911,0.5274549722671509,0.5207409858703613,0.546056866645813,0.0046702283434569836,0.005957551300525665,0.005112413316965103,0.004714039154350758,0.007207635790109634,0.06027232110500336,0.07155656814575195,0.06428325176239014,0.060425613075494766,0.08579640835523605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8284759521484375,0.9168316721916199,0.8999999761581421,0.8257426023483276,0.6782732605934143,0.7779321670532227,0.9147874712944031,0.8693470358848572,0.08800166100263596,0.9088143110275269,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.6991976499557495,0.8607228994369507,0.7363086938858032,0.7551319599151611,0.8506100177764893,0.7134745717048645,18.010461807250977,0.023758387193083763,0.0251862034201622,0.024431785568594933,0.024281373247504234,0.027607472613453865,0.41042694449424744,0.43042102456092834,0.4155373275279999,0.41472432017326355,0.43168237805366516,0.49378514289855957,0.5125917196273804,0.5014491081237793,0.4962642192840576,0.5197185277938843,0.004609139636158943,0.0064528826624155045,0.005036164075136185,0.004610463976860046,0.0072477818466722965,0.05867728963494301,0.07294554263353348,0.06288222223520279,0.0650549978017807,0.0769951194524765,0.9139786958694458,0.7554879784584045,0.8679967522621155,0.7777305245399475,0.9490538239479065,0.900275707244873,0.8992646336555481,0.7630397081375122
18,1557,1201.768310546875,1201.743896484375,1201.743896484375,1201.81103515625,1201.743896484375,1.0647560358047485,19.58795928955078,0.033591948449611664,0.03550177812576294,0.03433005511760712,0.03424246236681938,0.03768346458673477,0.4426819086074829,0.48073917627334595,0.4496597647666931,0.4429539442062378,0.46868085861206055,0.5214412808418274,0.5443444848060608,0.5345001816749573,0.5274580717086792,0.5511212944984436,0.005025976803153753,0.007269569206982851,0.0054940697737038136,0.005047605838626623,0.007935527712106705,0.06211967021226883,0.07671066373586655,0.06651241332292557,0.06358153373003006,0.08628308773040771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8074884414672852,1.0,0.8504950404167175,0.9128713011741638,0.677909791469574,0.7693537473678589,0.8871617317199707,0.832301676273346,0.09629005938768387,0.9197876453399658,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.5490620136260986,0.8599671125411987,0.7262603044509888,0.7490077614784241,0.8494078516960144,0.716485857963562,18.328638076782227,0.02436426840722561,0.025353554636240005,0.025415033102035522,0.024681463837623596,0.027490610256791115,0.42639386653900146,0.4532337188720703,0.4221721887588501,0.4300178587436676,0.4422406554222107,0.4884664714336395,0.5064306259155273,0.493665486574173,0.4908612370491028,0.5191372036933899,0.004654982592910528,0.006374469492584467,0.0044043418020009995,0.0053826505318284035,0.0072427610866725445,0.05411779135465622,0.07885433733463287,0.05511815473437309,0.0636877790093422,0.08510293811559677,0.9127402901649475,0.7593190670013428,0.8763883113861084,0.7800830602645874,0.9559792876243591,0.9084729552268982,0.9065457582473755,0.764420747756958
19,1639,1199.719482421875,1199.719482421875,1199.719482421875,1199.719482421875,1199.719482421875,1.2083746194839478,19.323551177978516,0.03142701834440231,0.03272493556141853,0.03197016194462776,0.03177560865879059,0.035491883754730225,0.4418765604496002,0.4755413234233856,0.4482858180999756,0.44238170981407166,0.4676271378993988,0.5110878944396973,0.5327365398406982,0.5228467583656311,0.5163217186927795,0.5387713313102722,0.004617343191057444,0.0058785704895854,0.004984260071069002,0.004766581114381552,0.007093928754329681,0.062421198934316635,0.07286329567432404,0.06546006351709366,0.06224503740668297,0.08657258003950119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8223736882209778,1.0,0.4039604067802429,0.8999999761581421,0.6473432183265686,0.7878673672676086,0.9190909266471863,0.829538881778717,0.1052723079919815,0.8810147643089294,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.9932479858398438,0.8598548769950867,0.7327174544334412,0.7533263564109802,0.850187361240387,0.7224745154380798,17.8194580078125,0.024157285690307617,0.02526361681520939,0.02570454776287079,0.025049056857824326,0.028082076460123062,0.4114771783351898,0.42226770520210266,0.4002928137779236,0.4042327404022217,0.4329705536365509,0.48463118076324463,0.5120351910591125,0.5026599168777466,0.4921257197856903,0.5205867290496826,0.004697261843830347,0.00543071748688817,0.004944904707372189,0.004789747763425112,0.007585699670016766,0.059449147433042526,0.06377217173576355,0.057801254093647,0.06612500548362732,0.08498310297727585,0.8590161204338074,0.7128274440765381,0.8112627863883972,0.7305634021759033,0.9574318528175354,0.8509122133255005,0.8495933413505554,0.7142500281333923
20,1721,1200.219482421875,1200.298828125,1200.298828125,1200.219482421875,1200.219482421875,1.1887303590774536,19.614986419677734,0.02795175462961197,0.029168521985411644,0.028609830886125565,0.028402550145983696,0.031513601541519165,0.4593912363052368,0.5013700127601624,0.46840184926986694,0.46064409613609314,0.4964989423751831,0.47504907846450806,0.49910464882850647,0.48782944679260254,0.4807355999946594,0.5065085291862488,0.005083616357296705,0.007544330786913633,0.0057341549545526505,0.005256465170532465,0.008760740049183369,0.06624302268028259,0.07881802320480347,0.07009613513946533,0.06773295998573303,0.09608497470617294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7901861071586609,0.8554455637931824,0.4039604067802429,0.8693069219589233,0.5576496720314026,0.7545698285102844,0.8762238621711731,0.8505181670188904,0.09620349854230881,0.8698116540908813,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.1914383172988892,0.8600560426712036,0.7362089157104492,0.755620002746582,0.8495730757713318,0.7204501032829285,18.01093101501465,0.02533860132098198,0.02516973577439785,0.025112375617027283,0.024449551478028297,0.02864244021475315,0.41283753514289856,0.43940800428390503,0.40943095088005066,0.40863037109375,0.4399089217185974,0.48935288190841675,0.508360743522644,0.49897047877311707,0.4951815903186798,0.5226255059242249,0.004130073823034763,0.0050525241531431675,0.004685149993747473,0.0045117721892893314,0.006713090930134058,0.0545634925365448,0.07064265757799149,0.06819114834070206,0.05730943754315376,0.08166170120239258,0.8343852162361145,0.672673761844635,0.8120781183242798,0.6956959366798401,0.9644759297370911,0.832665205001831,0.8311508893966675,0.693254828453064
21,1803,1200.6463623046875,1200.6463623046875,1200.6463623046875,1200.6341552734375,1200.6463623046875,1.4808745384216309,19.32048797607422,0.030931176617741585,0.03164660185575485,0.031176691874861717,0.031141145154833794,0.033705320209264755,0.44455021619796753,0.4832504689693451,0.4534873962402344,0.44598615169525146,0.4769621193408966,0.4973166882991791,0.5204481482505798,0.5077552199363708,0.5013211369514465,0.5275473594665527,0.004965703468769789,0.006276813801378012,0.005240886006504297,0.005100807640701532,0.007411235012114048,0.061648931354284286,0.0735454335808754,0.06578157842159271,0.06215186417102814,0.0873807743191719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7970917224884033,0.8891088962554932,0.8252475261688232,0.8564356565475464,0.6868369579315186,0.7847385406494141,0.8669549822807312,0.8305565714836121,0.08443456888198853,0.920817494392395,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,0.9825558066368103,0.860103964805603,0.7281292080879211,0.7511000633239746,0.8499753475189209,0.7218348979949951,18.196063995361328,0.02472294680774212,0.02477341704070568,0.02421972155570984,0.02460007183253765,0.02795010805130005,0.41972389817237854,0.43146735429763794,0.4195970892906189,0.4164888858795166,0.43633565306663513,0.5015801787376404,0.5230985283851624,0.5116175413131714,0.5033977627754211,0.5371152758598328,0.004212335217744112,0.005528128240257502,0.0054145860485732555,0.00533925648778677,0.007257312536239624,0.05374873802065849,0.06852594017982483,0.06669531762599945,0.06427698582410812,0.07761126756668091,0.9107057452201843,0.7357116937637329,0.8638399839401245,0.759978711605072,0.9546253085136414,0.9090895652770996,0.9068666696548462,0.769877016544342
22,1885,1197.3658447265625,1197.3658447265625,1197.3658447265625,1197.3658447265625,1197.3658447265625,1.0430253744125366,19.14202880859375,0.026140596717596054,0.02688623033463955,0.026669936254620552,0.026146182790398598,0.02912236750125885,0.4514874815940857,0.4854298532009125,0.4588456153869629,0.45442384481430054,0.48377957940101624,0.47420772910118103,0.49734097719192505,0.4859243333339691,0.4775863289833069,0.5066245198249817,0.004295673221349716,0.005956824868917465,0.004844752140343189,0.00440586032345891,0.006954948417842388,0.06194330006837845,0.0755058154463768,0.06654229760169983,0.06368082016706467,0.0886702761054039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8176049590110779,1.0,0.8252475261688232,0.8693069219589233,0.6913751363754272,0.7078954577445984,0.9165359139442444,0.8243491649627686,0.08973786979913712,0.9143799543380737,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.0149383544921875,0.8617046475410461,0.7315831184387207,0.7525960206985474,0.8504312634468079,0.7200328707695007,18.087858200073242,0.02283385768532753,0.02478041686117649,0.023428751155734062,0.02386065013706684,0.027320757508277893,0.4116838276386261,0.4459467828273773,0.41625428199768066,0.40979471802711487,0.43750807642936707,0.49879902601242065,0.520098865032196,0.5060776472091675,0.5055697560310364,0.5235732793807983,0.004465749952942133,0.009517913684248924,0.005718178581446409,0.004805729258805513,0.009154642932116985,0.05197848007082939,0.06945225596427917,0.06019170582294464,0.059810034930706024,0.0774175375699997,0.9129955172538757,0.7491170167922974,0.8725780248641968,0.7720755934715271,0.9490047693252563,0.9045568704605103,0.9032010436058044,0.7648458480834961
23,1967,1196.8963623046875,1196.8963623046875,1196.8963623046875,1196.8963623046875,1196.73779296875,1.5126409530639648,18.818655014038086,0.030100932344794273,0.030999915674328804,0.03055594302713871,0.03046046569943428,0.03306695073843002,0.4352916479110718,0.46454328298568726,0.4400441348552704,0.43521666526794434,0.4629492461681366,0.4924659729003906,0.5142507553100586,0.501675009727478,0.4953654110431671,0.5202529430389404,0.004340227227658033,0.005499821621924639,0.004608104471117258,0.004389586392790079,0.006611268036067486,0.05843086540699005,0.07067091763019562,0.06190336495637894,0.05959564447402954,0.08484739810228348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,3.232564267818816e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8156945109367371,1.0,0.8252475261688232,0.8628712892532349,0.6524879336357117,0.7791486382484436,0.8996286988258362,0.8203189969062805,0.10957001894712448,0.9133004546165466,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,60.73684310913086,1.8818365335464478,0.9170219898223877,0.7971147298812866,0.815698504447937,0.9054965376853943,0.7710807919502258,18.04458999633789,0.023879457265138626,0.025335701182484627,0.025325562804937363,0.024820154532790184,0.02798471972346306,0.4113966226577759,0.43448734283447266,0.41074681282043457,0.4092957079410553,0.4472079575061798,0.47403812408447266,0.49774083495140076,0.4867912232875824,0.47684183716773987,0.5128602385520935,0.004384124651551247,0.006868117023259401,0.004811594728380442,0.0062593817710876465,0.008128100074827671,0.05289763584733009,0.07798971980810165,0.05955488979816437,0.07978427410125732,0.08845128864049911,0.9158086776733398,0.751663088798523,0.8505971431732178,0.7764487266540527,0.9562763571739197,0.8992486596107483,0.903427004814148,0.7538740038871765
24,2049,1201.780517578125,1201.780517578125,1201.780517578125,1201.780517578125,1201.780517578125,1.4623061418533325,19.3558406829834,0.028369199484586716,0.030474165454506874,0.02943803369998932,0.02886062115430832,0.03283757343888283,0.4522658884525299,0.4837186336517334,0.4547201991081238,0.45138466358184814,0.4785427451133728,0.4891202449798584,0.5101301670074463,0.5003775358200073,0.4935864210128784,0.517646074295044,0.005133531987667084,0.007987544871866703,0.005768736824393272,0.005403824150562286,0.009041396901011467,0.06230928376317024,0.07653757929801941,0.06713210046291351,0.06410837173461914,0.09278970211744308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
